x1,x2,x3,x4,y
-0.383284518591994,0.146907022192297,-0.056307187278758,0.021581673169408,-0.24584109117931
0.831784843840425,0.69186602644264,0.575483674763087,0.478678598545528,1.83900534886518
0.415070790530329,0.172283761151472,0.07150995693668,0.029681694356498,0.859223716136107
-0.62867191645222,0.395228378535708,-0.248468982170347,0.156205471199965,-0.174309165450003
-0.087516813648313,0.007659192671154,-0.000670308137698,5.8663232373852E-05,0.013224606590278
1.21333797997334,1.47218905364578,1.78626289248943,2.16734060967446,1.65404551120534
-1.16556289197929,1.35853685515913,-1.58346014575973,1.84562238682567,-0.330590171776495
-0.000199033499437,3.96143338980305E-08,-7.88457950358007E-12,1.56929545018465E-15,-0.204363599000872
0.988462817578228,0.97705874173469,0.96578623679451,0.954643784800175,1.84255063501195
-0.255598567987976,0.065330627957504,-0.016698414951693,0.004268090949322,-0.358899326408273
-0.146016921779532,0.02132094144597,-0.003113218239382,0.000454582544142,-0.004176870270717
0.19475310145348,0.03792877052575,0.007386745694207,0.001438591633595,0.36886945554912
1.11997728190583,1.25434911198518,1.40484250900216,1.57339169473801,1.93086773097828
-0.12269283139938,0.015053530876797,-0.001846960325832,0.000226608791859,-0.025207563277798
-0.008989476460205,8.08106870285775E-05,-7.2644576877638E-07,6.5303671380307E-09,0.038201197947853
-0.003371577444135,1.13675344618008E-05,-3.83265227868363E-08,1.29220839740229E-10,-0.026470158284452
1.53679254825652,2.36173133637676,3.6294911187277,5.57777490522394,1.07095095171113
1.52562521856804,2.32753230753079,3.55094198540084,5.41740664259959,0.611925039944852
0.835698107096012,0.698391326203857,0.583644309320837,0.487750444516782,1.74730523131531
0.475275399518666,0.225886705387628,0.10735839414906,0.051024803670877,0.807194341349844
0.680131669272808,0.462579087547816,0.314614686984588,0.21397941223657,1.32439002949839
1.11959368308797,1.25349001521048,1.40339950284349,1.57123721823236,2.08403065601302
-0.295903089901395,0.087558638613193,-0.025908871713204,0.007666515195796,-0.181443553904941
0.935900276122894,0.875909326846909,0.81976378085464,0.767217148857405,1.7656249641427
-0.481430389520257,0.231775219953627,-0.111583634423418,0.053719752584552,-0.049238752564804
-0.122021709764489,0.014889297653849,-0.001816817556915,0.000221691184625,0.120354890774302
0.779144697550176,0.607066459720555,0.472992613151828,0.368529686517648,1.79444587886977
-0.583397075131815,0.340352147272357,-0.198560447233526,0.115839584152904,0.018015643173562
0.168293246556611,0.028322616836564,0.004766505138404,0.000802170624471,0.091764883121462
-0.25269035591815,0.063852415974041,-0.016134889718714,0.004077131025722,-0.095505326923885
0.100888700523818,0.010178529893385,0.001026898654186,0.000103602470791,0.316377902042066
-1.38251031151876,1.91133476145569,-2.64244001647673,3.65320057034887,-0.998627291737394
-0.783394310964078,0.613706646450882,-0.480774295430463,0.376635847897988,0.13212680476165
-0.158261720182118,0.025046772075003,-0.003963945233599,0.000627340791377,-0.174379812853409
0.791019751859173,0.625712247831348,0.494950747014798,0.391515817086158,1.61443293553779
0.148712518372374,0.022115413120654,0.003288838780018,0.000489091497497,0.331422520037115
0.251660117606473,0.063332814793704,0.015938343619333,0.004011045429694,0.497857020441012
0.651463248143,0.424404363681027,0.276483845289705,0.180119063911498,1.00376698140872
-0.26306286675528,0.069202071865506,-0.018204495410345,0.004788926750479,-0.010896488112136
0.41544927222092,0.172598097788892,0.07170575411311,0.029790103360344,0.858887265643675
